date,sell_vnd,buy_vnd,gold_usd_oz,usd_vnd,world_vnd_per_luong,spread_vnd,premium_pct,sjc_close_time
2025-02-10,91300000,88300000,2914.300048828125,25290.0,88859818.68134347,2440181.318656534,2.746102068255583,2025-02-10 13:49:48.143000+07:00
2025-02-11,90500000,88000000,2912.5,25380.0,89120965.24848953,1379034.751510471,1.547374119731994,2025-02-11 16:40:56.577000+07:00
2025-02-12,90200000,86700000,2909.0,25530.0,89539953.77777189,660046.2222281098,0.7371527395091921,2025-02-12 08:21:14.970000+07:00
2025-02-13,90700000,87700000,2925.89990234375,25550.0,90130690.59640001,569309.4035999924,0.6316487756088842,2025-02-13 10:39:36.637000+07:00
2025-02-14,91300000,88300000,2883.60009765625,25440.0,88445240.73154622,2854759.268453777,3.227713831565789,2025-02-14 08:16:09.877000+07:00
2025-02-18,91100000,88600000,2931.60009765625,25470.0,90023522.49166968,1076477.5083303154,1.1957735917631163,2025-02-18 10:48:26.040000+07:00
2025-02-19,91900000,89600000,2919.39990234375,25500.0,89754472.6130492,2145527.386950806,2.390440637092967,2025-02-19 13:31:28.367000+07:00
2025-02-20,92300000,90000000,2940.0,25515.0,90440974.43151437,1859025.5684856325,2.0555125375096033,2025-02-20 14:40:59.617000+07:00
2025-02-21,91700000,89400000,2937.60009765625,25500.0,90314022.17336003,1385977.8266399652,1.5346208631695595,2025-02-21 15:16:44.410000+07:00
2025-02-24,92000000,89700000,2947.89990234375,25510.0,90666222.37162857,1333777.6283714324,1.4710854753653004,2025-02-24 10:44:54.167000+07:00
2025-02-25,92000000,89700000,2904.5,25468.0,89184329.54736431,2815670.4526356906,3.1571358633585236,2025-02-25 11:03:51.973000+07:00
2025-02-26,91300000,89000000,2916.800048828125,25520.0,89744875.29730168,1555124.7026983202,1.7328284178306472,2025-02-26 13:41:27.403000+07:00
2025-02-27,91200000,88900000,2883.199951171875,25535.0,88763200.68642676,2436799.3135732412,2.745281033952018,2025-02-27 09:57:31.673000+07:00
2025-02-28,90500000,88500000,2836.800048828125,25520.0,87283414.14000753,3216585.8599924743,3.6852200291259103,2025-02-28 11:13:11.770000+07:00
2025-03-03,91000000,89000000,2890.199951171875,25530.0,88961282.24009909,2038717.7599009126,2.2916910689288215,2025-03-03 08:29:33.320000+07:00
2025-03-04,92700000,90700000,2909.60009765625,25575.0,89716283.53967321,2983716.460326791,3.3257245425323143,2025-03-04 16:33:44.380000+07:00
2025-03-05,92700000,90700000,2915.300048828125,25540.0,89769019.70538345,2930980.29461655,3.2650242859238654,2025-03-05 08:25:05.537000+07:00
2025-03-06,92700000,90700000,2916.60009765625,25490.0,89633230.9173606,3066769.082639396,3.4214643957963244,2025-03-06 15:44:41.813000+07:00
2025-03-07,93100000,91100000,2904.699951171875,25485.0,89250004.18556331,3849995.814436689,4.31372059818844,2025-03-07 16:14:45.443000+07:00
2025-03-10,92900000,90900000,2891.0,25480.0,88811630.8592228,4088369.1407772005,4.603416355744847,2025-03-10 15:30:46.483000+07:00
2025-03-11,93000000,91000000,2912.89990234375,25525.0,89642434.29128985,3357565.708710149,3.7455092950732025,2025-03-11 16:20:21.723000+07:00
2025-03-12,93500000,91800000,2939.10009765625,25450.0,90182961.6585077,3317038.3414922953,3.6781208783681274,2025-03-12 13:13:36.890000+07:00
2025-03-13,94400000,92900000,2984.300048828125,25445.0,91551880.87658377,2848119.12341623,3.1109345828248225,2025-03-13 10:04:08.047000+07:00
2025-03-14,95800000,94300000,2994.5,25490.0,92027258.10704224,3772741.892957762,4.099591762876894,2025-03-14 11:13:17.507000+07:00
2025-03-17,96100000,94800000,3000.0,25500.0,92232454.21875153,3867545.781248465,4.193259101699328,2025-03-17 08:25:20.367000+07:00
2025-03-18,98200000,96700000,3035.10009765625,25510.0,93348169.71073827,4851830.2892617285,5.197563384795107,2025-03-18 15:27:06.677000+07:00
2025-03-19,99500000,98000000,3035.89990234375,25510.0,93372768.67001538,6127231.32998462,6.562118074958878,2025-03-19 16:20:03.510000+07:00
2025-03-20,99800000,97800000,3040.0,25535.0,93590501.75381038,6209498.246189624,6.634752597569886,2025-03-20 14:15:43.280000+07:00
2025-03-21,97700000,94700000,3018.199951171875,25545.0,92955746.85482454,4744253.145175457,5.103776050107895,2025-03-21 14:31:35.700000+07:00
2025-03-24,97600000,95100000,3013.10009765625,25585.0,92943989.62321372,4656010.376786277,5.009479790636607,2025-03-24 15:06:18.910000+07:00
2025-03-25,97900000,95900000,3023.699951171875,25620.0,93398553.05463405,4501446.94536595,4.819611009105036,2025-03-25 15:39:33.847000+07:00
2025-03-26,98400000,96700000,3020.89990234375,25600.0,93239219.68266906,5160780.317330942,5.534988747112184,2025-03-26 14:55:28+07:00
2025-03-27,98900000,97400000,3060.199951171875,25555.0,94286175.29045491,4613824.709545091,4.893426523381496,2025-03-27 15:19:19.157000+07:00
2025-03-28,100200000,98200000,3086.5,25560.0,95115098.19378136,5084901.806218639,5.3460511556840205,2025-03-28 15:58:31.467000+07:00
2025-03-31,101800000,99500000,3122.800048828125,25565.0,96252563.37294464,5547436.627055362,5.763417027722168,2025-03-31 13:08:05.213000+07:00
2025-04-01,102100000,99400000,3118.89990234375,25620.0,96339168.14009546,5760831.859904543,5.97974009026858,2025-04-01 13:03:37.567000+07:00
2025-04-02,101800000,99100000,3139.89990234375,25600.0,96912120.97066912,4887879.029330879,5.043619910878039,2025-04-02 13:05:34.667000+07:00
2025-04-03,102200000,99500000,3097.0,25600.0,95588027.63811924,6611972.361880764,6.917155343881159,2025-04-03 13:06:33.923000+07:00
2025-04-08,100200000,97700000,2968.39990234375,25995.0,93032471.84904638,7167528.150953621,7.704329476038844,2025-04-08 13:38:00.520000+07:00
2025-04-09,101900000,99700000,3056.5,25960.0,95664634.82950562,6235365.170494378,6.517941746819085,2025-04-09 14:00:06.067000+07:00
2025-04-10,103600000,100600000,3155.199951171875,25720.0,97840841.796351,5759158.203648999,5.886251689898879,2025-04-10 15:33:10.880000+07:00
2025-04-14,107500000,105000000,3204.800048828125,25824.0,99780754.00513284,7719245.994867161,7.736207319569938,2025-04-14 13:30:46.340000+07:00
2025-04-15,108000000,105500000,3218.699951171875,25790.0,100081582.84983432,7918417.150165677,7.911962345806151,2025-04-15 11:17:55.007000+07:00
2025-04-16,115500000,113000000,3326.60009765625,25830.0,103597036.44424361,11902963.55575639,11.489675732338752,2025-04-16 15:16:33.117000+07:00
2025-04-21,118000000,116000000,3406.199951171875,25871.0,106244310.9295352,11755689.070464805,11.064770402870392,2025-04-21 09:32:33.137000+07:00
2025-04-22,124000000,122000000,3400.800048828125,25932.0,106325991.4236633,17674008.576336697,16.62247239803613,2025-04-22 13:23:14.943000+07:00
2025-04-23,119500000,116500000,3276.300048828125,25965.0,102563852.40486476,16936147.59513524,16.512784180805532,2025-04-23 14:20:35.627000+07:00
2025-04-24,121000000,118500000,3332.0,26026.0,104552578.50787923,16447421.492120773,15.73124424748766,2025-04-24 10:53:19.870000+07:00
2025-04-28,119500000,117500000,3332.5,25970.0,104343268.70814648,15156731.291853517,14.525835235474249,2025-04-28 11:12:24.083000+07:00
2025-04-29,121300000,119300000,3318.800048828125,25980.0,103954325.37531628,17345674.624683723,16.685861374270832,2025-04-29 10:00:04.300000+07:00
2025-05-05,119800000,117800000,3311.300048828125,25942.0,103567697.29360999,16232302.706390008,15.673132772636746,2025-05-05 15:23:01.267000+07:00
2025-05-06,122200000,120200000,3411.39990234375,25948.0,106723203.20715998,15476796.792840019,14.501810597643017,2025-05-06 15:41:39.647000+07:00
2025-05-07,122200000,120200000,3381.39990234375,25953.0,105805058.66332203,16394941.336677969,15.495422944613304,2025-05-07 14:18:07.380000+07:00
2025-05-08,120500000,118500000,3296.60009765625,25959.0,103175493.63371164,17324506.366288364,16.79129971288816,2025-05-08 13:43:01.160000+07:00
2025-05-12,119200000,117200000,3220.0,25960.0,100781980.74628109,18418019.253718913,18.27511140120011,2025-05-12 16:48:56.720000+07:00
2025-05-13,120500000,118500000,3240.300048828125,25951.0,101382186.83860129,19117813.16139871,18.85717181444699,2025-05-13 13:15:03.100000+07:00
2025-05-14,120000000,118000000,3181.39990234375,25924.0,99435761.95518684,20564238.044813156,20.680927706956105,2025-05-14 09:28:01.050000+07:00
2025-05-15,118200000,115500000,3220.699951171875,25920.0,100648566.48241533,17551433.517584667,17.43833432605435,2025-05-15 13:04:01.380000+07:00
2025-05-19,119300000,116800000,3228.89990234375,25932.0,100951534.46106642,18348465.538933575,18.17551921017105,2025-05-19 08:18:53.147000+07:00
2025-05-20,119300000,116800000,3280.300048828125,25950.0,102629747.97132227,16670252.028677732,16.243099450400955,2025-05-20 08:29:37.917000+07:00
2025-05-21,121000000,118500000,3309.300048828125,25950.0,103537062.13370556,17462937.866294444,16.866364088777384,2025-05-21 10:49:05.480000+07:00
2025-05-22,120500000,118500000,3292.300048828125,25973.0,103096483.85700674,17403516.142993256,16.880804749007414,2025-05-22 15:28:25.337000+07:00
2025-05-27,118000000,115500000,3299.10009765625,25903.0,103030993.58363755,14969006.41636245,14.528644144551558,2025-05-27 18:38:45.670000+07:00
2025-05-28,118700000,116200000,3293.60009765625,25950.0,103045862.54587907,15654137.454120934,15.191427455082195,2025-05-28 14:59:27.143000+07:00
2025-05-29,118000000,115500000,3317.10009765625,25996.0,103965066.38126692,14034933.618733078,13.499663018790686,2025-05-29 10:46:21.727000+07:00
2025-06-02,117800000,115800000,3370.60009765625,26022.0,105747529.8161976,12052470.183802396,11.397401154193476,2025-06-02 13:54:32.453000+07:00
2025-06-03,117200000,114900000,3350.199951171875,26038.0,105172132.63190559,12027867.368094414,11.436363480610428,2025-06-03 15:31:21.613000+07:00
2025-06-04,117200000,114900000,3373.5,26071.0,106037806.15773477,11162193.842265233,10.526617106413063,2025-06-04 08:35:24.160000+07:00
2025-06-05,117700000,115400000,3350.699951171875,26056.0,105260545.09411113,12439454.90588887,11.817775496760945,2025-06-05 08:32:03.803000+07:00
2025-06-09,117700000,115700000,3332.10009765625,26025.0,104551702.04819022,13148297.951809779,12.57588130487769,2025-06-09 13:59:30.217000+07:00
2025-06-10,118500000,116500000,3320.89990234375,25990.0,104060137.33235693,14439862.66764307,13.876459360728782,2025-06-10 14:58:21.750000+07:00
2025-06-11,118800000,116800000,3321.300048828125,26010.0,104152762.59809427,14647237.40190573,14.063225051866016,2025-06-11 08:31:54.030000+07:00
2025-06-12,119000000,117000000,3380.89990234375,26020.0,106062518.3777498,12937481.6222502,12.197977023487567,2025-06-12 15:09:03.533000+07:00
2025-06-16,119600000,117600000,3396.39990234375,26030.0,106589719.08488679,13010280.91511321,12.205943525146152,2025-06-16 13:09:10.300000+07:00
2025-06-17,119600000,117600000,3386.60009765625,26072.0,106453659.08027735,13146340.919722646,12.349355610039586,2025-06-17 09:10:19.817000+07:00
2025-06-18,119600000,117600000,3389.800048828125,26092.0,106635984.1088852,12964015.891114801,12.157261921901844,2025-06-18 08:31:04.300000+07:00
2025-06-23,119700000,117700000,3377.699951171875,26190.0,106654429.20981355,13045570.79018645,12.231625903245744,2025-06-23 08:27:08.067000+07:00
2025-06-24,119500000,117500000,3317.39990234375,26150.0,104590406.40870863,14909593.591291368,14.255221012364222,2025-06-24 13:09:24.393000+07:00
2025-06-25,119500000,117500000,3327.10009765625,26150.0,104896232.47726956,14603767.52273044,13.922108714338236,2025-06-25 08:30:00.397000+07:00
2025-06-26,120000000,118000000,3333.5,26100.0,104897055.2706828,15102944.729317203,14.397872933939507,2025-06-26 14:53:24.997000+07:00
2025-06-30,119500000,117500000,3294.39990234375,26118.0,103738165.51444267,15761834.485557333,15.19386274799985,2025-06-30 13:11:43.203000+07:00
2025-07-01,120700000,118700000,3336.699951171875,26110.0,105037978.89537424,15662021.104625762,14.910817277078719,2025-07-01 14:16:40.567000+07:00
2025-07-02,120700000,118700000,3348.0,26150.0,105555160.95872602,15144839.041273981,14.347795885788935,2025-07-02 08:29:06.977000+07:00
2025-07-03,121300000,119300000,3331.60009765625,26175.0,105138526.53461921,16161473.465380788,15.37159973424134,2025-07-03 13:08:32.500000+07:00
2025-07-07,120500000,118500000,3332.199951171875,26120.0,104936495.46512601,15563504.534873992,14.83135535057608,2025-07-07 08:27:41.377000+07:00
2025-07-08,121000000,119000000,3307.0,26110.0,104103036.32036404,16896963.679635957,16.230999860213174,2025-07-08 08:29:06.540000+07:00
2025-07-09,120600000,118600000,3311.60009765625,26138.0,104359639.48957035,16240360.51042965,15.56191703024492,2025-07-09 08:29:03.600000+07:00
2025-07-10,120800000,118800000,3317.39990234375,26100.0,104390424.75209542,16409575.247904584,15.719425691459499,2025-07-10 08:29:38.987000+07:00
2025-07-14,121500000,119500000,3351.5,26100.0,105463471.04835561,16036528.95164439,15.205766311533168,2025-07-14 08:28:03.597000+07:00
2025-07-15,121100000,119100000,3329.800048828125,26120.0,104860918.56544954,16239081.434550464,15.486304770842485,2025-07-15 08:28:49.983000+07:00
2025-07-16,120600000,118600000,3352.5,26140.0,105656616.65836664,14943383.341633365,14.143348343201033,2025-07-16 08:29:17.850000+07:00
2025-07-17,120600000,118600000,3340.10009765625,26135.0,105245689.18800835,15354310.811991647,14.589016358250149,2025-07-17 08:27:13.593000+07:00
2025-07-21,121500000,120000000,3401.89990234375,26130.0,107172477.4771508,14327522.522849202,13.368658502742772,2025-07-21 13:04:42.187000+07:00
2025-07-22,122000000,120000000,3439.199951171875,26120.0,108306102.6853709,13693897.314629093,12.643698716045437,2025-07-22 08:31:13.433000+07:00
2025-07-23,122700000,120700000,3394.10009765625,26120.0,106885833.6009014,15814166.399098605,14.79538107748382,2025-07-23 08:30:39.627000+07:00
2025-07-24,121700000,119700000,3371.0,26110.0,106117730.70334055,15582269.296659455,14.683945080036404,2025-07-24 13:44:27.697000+07:00
2025-07-28,121100000,119600000,3309.10009765625,26165.0,104388576.00861818,16711423.991381824,16.008862875955078,2025-07-28 08:22:31.727000+07:00
2025-07-29,121200000,119700000,3323.39990234375,26195.0,104959882.38109268,16240117.618907318,15.472690375111156,2025-07-29 15:20:38.307000+07:00
2025-07-30,121500000,120000000,3295.800048828125,26200.0,104108089.54880674,17391910.45119326,16.705628281690625,2025-07-30 08:36:34.803000+07:00
2025-07-31,121400000,119900000,3293.199951171875,26197.0,104014046.0127551,17385953.987244904,16.71500595709246,2025-07-31 13:21:31.177000+07:00
2025-08-04,123300000,121700000,3374.39990234375,26174.0,106485133.01085201,16814866.98914799,15.790811837962742,2025-08-04 08:23:43.063000+07:00
2025-08-05,123800000,122200000,3381.89990234375,26225.0,106929756.00757217,16870243.992427826,15.776940509649314,2025-08-05 08:21:47.450000+07:00
2025-08-06,123800000,122400000,3380.0,26200.0,106767806.74242824,17032193.257571757,15.952555154252662,2025-08-06 10:12:59.577000+07:00
2025-08-07,123800000,122400000,3400.300048828125,26190.0,107368051.0680183,16431948.931981698,15.304318899829857,2025-08-07 16:02:21.167000+07:00
2025-08-11,123900000,122700000,3353.10009765625,26231.0,106043412.63902663,17856587.360973373,16.83894069097669,2025-08-11 08:31:20.670000+07:00
2025-08-12,123900000,122700000,3348.89990234375,26245.0,105967105.98726185,17932894.012738153,16.92307612410765,2025-08-12 08:28:09.197000+07:00
2025-08-13,124200000,123000000,3358.699951171875,26265.0,106358191.22180414,17841808.778195858,16.775208917372193,2025-08-13 13:52:22.060000+07:00
2025-08-14,124700000,123700000,3335.199951171875,26230.0,105473290.75350946,19226709.246490538,18.228983953315023,2025-08-14 09:04:09.597000+07:00
2025-08-18,125000000,124000000,3331.699951171875,26275.0,105543365.11148614,19456634.888513863,18.434730471178074,2025-08-18 10:43:30.227000+07:00
2025-08-19,125000000,124000000,3313.39990234375,26290.0,105023568.57813223,19976431.421867773,19.020903300392348,2025-08-19 08:03:59.790000+07:00
2025-08-20,124800000,123800000,3343.39990234375,26370.0,106296945.5051461,18503054.4948539,17.40694843762761,2025-08-20 08:22:24.470000+07:00
2025-08-21,125400000,124400000,3336.89990234375,26405.0,106231100.5711105,19168899.428889498,18.044526815438523,2025-08-21 08:32:09.880000+07:00
2025-08-25,127100000,125600000,3373.800048828125,26300.0,106978725.22588018,20121274.774119824,18.808669416872156,2025-08-25 14:10:09.540000+07:00
2025-08-26,127700000,125700000,3388.60009765625,26340.0,107611434.18088749,20088565.81911251,18.66768710223209,2025-08-26 16:53:01.600000+07:00
2025-08-27,128000000,126000000,3404.60009765625,26374.0,108259106.63416487,19740893.36583513,18.234857075391027,2025-08-27 08:24:03.137000+07:00
2025-08-28,128500000,127000000,3431.800048828125,26360.0,109066081.9071713,19433918.092828706,17.818480092985617,2025-08-28 14:42:17.027000+07:00
2025-09-03,133400000,131900000,3593.199951171875,26365.0,114217195.06046486,19182804.93953514,16.795023664676805,2025-09-03 08:29:39.337000+07:00
2025-09-04,133900000,132400000,3565.800048828125,26360.0,113324737.64690518,20575262.353094816,18.156020283234877,2025-09-04 08:21:38.353000+07:00
2025-09-08,135100000,133100000,3638.10009765625,26385.0,115732163.59448138,19367836.40551862,16.735050831143507,2025-09-08 08:21:41.983000+07:00
2025-09-09,135800000,133800000,3643.300048828125,26360.0,115787766.15309456,20012233.84690544,17.283547745834625,2025-09-09 08:15:08.710000+07:00
2025-09-10,135300000,133300000,3643.60009765625,26370.0,115841231.1825482,19458768.817451805,16.797791786922343,2025-09-10 08:21:39.613000+07:00
2025-09-11,133300000,130300000,3636.89990234375,26375.0,115650135.60354981,17649864.39645019,15.261429919074338,2025-09-11 16:24:53.470000+07:00
2025-09-15,131100000,128600000,3682.199951171875,26355.0,117001847.1775012,14098152.822498798,12.049513031286393,2025-09-15 13:10:27.347000+07:00
2025-09-16,132300000,130300000,3688.89990234375,26381.0,117330373.88732995,14969626.11267005,12.758525875870033,2025-09-16 13:50:36.227000+07:00
2025-09-17,132300000,130300000,3681.800048828125,26340.0,116922555.6877288,15377444.312271193,13.151820212808671,2025-09-17 08:28:25.737000+07:00
2025-09-18,132000000,130000000,3643.699951171875,26355.0,115778510.26585408,16221489.734145924,14.010795005824187,2025-09-18 16:18:12.037000+07:00
2025-09-22,133600000,131600000,3740.699951171875,26395.0,119041083.22768958,14558916.77231042,12.230161535462187,2025-09-22 13:42:17.453000+07:00
2025-09-23,135000000,133000000,3780.60009765625,26395.0,120310834.00172733,14689165.998272672,12.209345999597822,2025-09-23 15:46:50.090000+07:00
2025-09-24,135100000,133100000,3732.10009765625,26395.0,118767408.27608627,16332591.72391373,13.751745500707607,2025-09-24 13:20:46.567000+07:00
2025-09-25,134500000,132500000,3736.89990234375,26380.0,118852572.40417428,15647427.595825717,13.165409279165216,2025-09-25 08:22:41.073000+07:00
2025-09-29,136500000,134500000,3820.89990234375,26414.0,121680830.0919286,14819169.908071399,12.178721904572535,2025-09-29 13:16:09.573000+07:00
2025-09-30,136800000,134800000,3840.800048828125,26425.0,122365509.90291929,14434490.097080708,11.796208023431234,2025-09-30 15:38:14.213000+07:00
2025-10-01,138400000,136400000,3867.5,26405.0,123122896.54544345,15277103.454556555,12.408011737214066,2025-10-01 15:04:58.603000+07:00
2025-10-02,138000000,136000000,3839.699951171875,26393.0,122182322.4091454,15817677.5908546,12.945962459190119,2025-10-02 08:30:37.320000+07:00
2025-10-06,140100000,138100000,3948.5,26340.0,125392119.3466063,14707880.6533937,11.72950958164961,2025-10-06 14:59:34.527000+07:00
2025-10-07,140600000,138600000,3976.60009765625,26340.0,126284491.33570692,14315508.66429308,11.335919805257491,2025-10-07 08:27:23.447000+07:00
2025-10-08,142500000,140500000,4043.300048828125,26335.0,128378300.92585744,14121699.07414256,11.000066967935876,2025-10-08 13:11:32.953000+07:00
2025-10-09,142500000,140500000,3946.300048828125,26346.0,125350802.9282748,17149197.071725205,13.680963082093623,2025-10-09 08:31:22.377000+07:00
2025-10-13,144100000,142100000,4108.60009765625,26325.0,130402098.93528783,13697901.064712167,10.504356276895331,2025-10-13 13:02:34.737000+07:00
2025-10-14,146100000,144100000,4138.7001953125,26343.0,131447257.42338538,14652742.576614618,11.147241002844837,2025-10-14 14:20:58.387000+07:00
2025-10-15,148000000,146000000,4176.89990234375,26315.0,132519494.8907317,15480505.109268293,11.681681342079267,2025-10-15 13:51:19.917000+07:00
2025-10-16,149100000,147100000,4280.2001953125,26310.0,135771076.16792846,13328923.832071543,9.81720422955598,2025-10-16 09:53:34.623000+07:00
2025-10-20,151500000,150500000,4336.39990234375,26330.0,137658335.79018602,13841664.209813982,10.05508611618766,2025-10-20 14:48:00.767000+07:00
2025-10-21,152500000,151500000,4087.699951171875,26333.0,129778179.8314212,22721820.168578804,17.50819760154898,2025-10-21 15:31:32.877000+07:00
2025-10-22,148600000,146600000,4044.39990234375,26345.0,128461983.66228077,20138016.33771923,15.676245814996076,2025-10-22 15:55:06.023000+07:00
2025-10-23,149500000,147500000,4125.5,26312.0,130873820.8327887,18626179.167211294,14.232165798085076,2025-10-23 13:07:38.500000+07:00
2025-10-27,148400000,146900000,4001.89990234375,26280.0,126798440.54474856,21601559.45525144,17.03613968945305,2025-10-27 16:08:00.437000+07:00
2025-10-28,145100000,143100000,3966.199951171875,26280.0,125667303.27330747,19432696.726692528,15.463606061816524,2025-10-28 15:37:51.883000+07:00
2025-10-29,148100000,146100000,3983.699951171875,26308.0,126356265.96022904,21743734.03977096,17.208275248189793,2025-10-29 16:07:56.643000+07:00
2025-10-30,147800000,145800000,4001.300048828125,26335.0,127044764.31621386,20755235.68378614,16.336946898595876,2025-10-30 16:08:53.130000+07:00
2025-10-31,148400000,146400000,3982.199951171875,26315.0,126342296.54080975,22057703.45919025,17.45868490847434,2025-10-31 13:11:51.443000+07:00
2025-11-03,149000000,147000000,4000.300048828125,26310.0,126892439.1010541,22107560.898945898,17.422283829960875,2025-11-03 14:45:04.793000+07:00
2025-11-04,148200000,146200000,3947.699951171875,26309.0,125219166.03152168,22980833.968478322,18.352489236905882,2025-11-04 08:19:48.653000+07:00
2025-11-05,147500000,145500000,3980.300048828125,26295.0,126186041.58418661,21313958.415813386,16.89090025190584,2025-11-05 13:11:21.350000+07:00
2025-11-06,148400000,146400000,3979.89990234375,26300.0,126197347.7732407,22202652.2267593,17.593596552167178,2025-11-06 14:24:21.290000+07:00
2025-11-07,148400000,146400000,3999.39990234375,26285.0,126743338.58526888,21656661.414731115,17.087021421769794,2025-11-07 08:29:44.477000+07:00
2025-11-10,150200000,148200000,4111.7998046875,26280.0,130280570.67625095,19919429.32374905,15.289639291839697,2025-11-10 13:05:32.860000+07:00
2025-11-11,152000000,150000000,4106.7998046875,26270.0,130072634.1176358,21927365.8823642,16.857785675758212,2025-11-11 08:27:56.183000+07:00
2025-11-12,151500000,149500000,4204.39990234375,26280.0,133214564.09528358,18285435.904716417,13.72630389845175,2025-11-12 11:03:04.013000+07:00
2025-11-13,154500000,152500000,4186.89990234375,26280.0,132660084.28227438,21839915.71772562,16.4630648592493,2025-11-13 15:49:25.137000+07:00
2025-11-14,153200000,151200000,4087.60009765625,26320.0,129710942.6810677,23489057.318932295,18.108770804855695,2025-11-14 13:27:36.390000+07:00
2025-11-17,151000000,149000000,4068.300048828125,26325.0,129123023.13587384,21876976.86412616,16.94273905057614,2025-11-17 14:52:11.840000+07:00
2025-11-18,149300000,147300000,4061.300048828125,26335.0,128949816.6157047,20350183.3842953,15.78147524237492,2025-11-18 10:04:47.273000+07:00
2025-11-19,151000000,149000000,4077.699951171875,26378.0,129681928.33029006,21318071.669709936,16.4387374125209,2025-11-19 13:15:40.843000+07:00
2025-11-20,150300000,148300000,4056.5,26376.0,128997930.86797294,21302069.13202706,16.513496758199437,2025-11-20 10:46:29.793000+07:00
2025-11-21,149800000,147800000,4076.699951171875,26366.0,129591144.58941813,20208855.410581872,15.59431817244096,2025-11-21 13:36:29.097000+07:00
2025-11-24,150400000,148400000,4091.89990234375,26349.0,129990456.39672928,20409543.603270724,15.700801558062885,2025-11-24 08:09:11.087000+07:00
2025-11-25,152900000,150900000,4139.2001953125,26350.0,131498070.75565149,21401929.24434851,16.27547014291744,2025-11-25 09:21:24.793000+07:00
2025-11-26,153400000,151400000,4165.2001953125,26343.0,132288911.1207624,21111088.879237607,15.958320845173454,2025-11-26 09:42:04.667000+07:00
2025-11-28,154200000,152200000,4218.2998046875,26372.0,134122870.52892117,20077129.471078828,14.969206513328807,2025-11-28 08:30:53.197000+07:00
2025-12-01,155200000,153200000,4239.2998046875,26330.0,134575908.39662403,20624091.60337597,15.325247920743998,2025-12-01 10:53:32.367000+07:00
2025-12-02,154500000,152500000,4186.60009765625,26340.0,132953440.319571,21546559.680428997,16.206094124859817,2025-12-02 13:30:35.033000+07:00
2025-12-03,154500000,152500000,4199.2998046875,26340.0,133356743.64481589,21143256.355184108,15.854658547675202,2025-12-03 13:05:54.513000+07:00
2025-12-04,153800000,151800000,4211.7998046875,26345.0,133779094.7391276,20020905.260872394,14.96564564135647,2025-12-04 13:07:29.340000+07:00
2025-12-05,154900000,152900000,4212.89990234375,26340.0,133788640.58503066,21111359.41496934,15.779635193730677,2025-12-05 13:14:28.743000+07:00
2025-12-08,154500000,152500000,4187.2001953125,26320.0,132871531.35155097,21628468.648449033,16.277729644903783,2025-12-08 08:26:31.813000+07:00
2025-12-09,153700000,151700000,4206.7001953125,26320.0,133490320.69538406,20209679.304615945,15.139434229642069,2025-12-09 13:21:44.897000+07:00
2025-12-10,154700000,152700000,4196.39990234375,26340.0,133264651.73629847,21435348.26370153,16.084796669200312,2025-12-10 08:24:26.403000+07:00
2025-12-11,154500000,152500000,4285.5,26355.0,136171697.00944817,18328302.99055183,13.459700799116966,2025-12-11 10:28:52.307000+07:00
2025-12-12,155600000,153600000,4300.10009765625,26300.0,136350471.3181607,19249528.681839287,14.117684006329808,2025-12-12 08:23:09.857000+07:00
2025-12-15,157200000,155200000,4306.7001953125,26303.0,136575328.81979695,20624671.18020305,15.101315412109372,2025-12-15 13:07:07.957000+07:00
2025-12-16,155600000,153600000,4304.5,26290.0,136438089.05311835,19161910.946881652,14.044399976476877,2025-12-16 10:23:38.723000+07:00
2025-12-17,156200000,154200000,4347.5,26310.0,137905875.12390256,18294124.87609744,13.265660262596462,2025-12-17 08:29:52.260000+07:00
2025-12-18,156400000,154400000,4339.5,26300.0,137599789.9694609,18800210.030539095,13.662964191087532,2025-12-18 08:28:23.213000+07:00
2025-12-19,156400000,154400000,4361.39990234375,26285.0,138215331.80629683,18184668.193703175,13.156766297959077,2025-12-19 08:20:41.870000+07:00
2025-12-22,157500000,155500000,4444.60009765625,26265.0,140744822.09285694,16755177.907143056,11.904649604863447,2025-12-22 10:39:08.300000+07:00
