"ID Trang","Tên Trang","Bình luận về dữ liệu",Ngày,"Thu nhập ước tính từ quảng cáo trong luồng","Thu nhập ước tính từ Sao ((USD))","Lượt tương tác của người dùng","Tổng số phản hồi tiêu cực","Phản hồi tiêu cực chung: Ẩn tất cả","Phản hồi tiêu cực chung: Ẩn","Phản hồi tiêu cực chung: Báo cáo là spam","Phản hồi tiêu cực chung: Bỏ thích Trang","Phản hồi tiêu cực chung: Nhấp vào nút X","Số phản hồi tiêu cực của người dùng"
198980770851754,"Chim Cút",,05/18/2026,0,0,5473,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,05/19/2026,0,0,4460,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/20/2026,0,0,4626,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/21/2026,0,0,3847,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/22/2026,0,0,2130,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,05/23/2026,0,0,1384,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/24/2026,0,0,1830,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/25/2026,0,0,2363,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/26/2026,0,0,1632,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/27/2026,0,0,11173,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/28/2026,0,0,2389,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,05/29/2026,0,0,1597,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/30/2026,0,0,1273,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,05/31/2026,0,0,864,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/01/2026,0,0,5344,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/02/2026,0,0,3014,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/03/2026,0,0,3067,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/04/2026,0,0,1569,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/05/2026,0,0,3067,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/06/2026,0,0,1870,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/07/2026,0,0,3488,2,2,0,0,0,0,2
198980770851754,"Chim Cút",,06/08/2026,0,0,6625,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/09/2026,0,0,7053,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/10/2026,0,0,5358,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/11/2026,0,0,1615,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/12/2026,0,0,689,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/13/2026,0,0,1207,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/14/2026,0,0,22766,2,2,0,0,0,0,2
198980770851754,"Chim Cút",,06/15/2026,0,0,100469,5,5,0,0,0,0,5
198980770851754,"Chim Cút",,06/16/2026,0,0,1608,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/17/2026,0,0,2447,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/18/2026,0,0,19119,2,1,1,0,0,0,2
198980770851754,"Chim Cút",,06/19/2026,0,0,4451,3,3,0,0,0,0,3
198980770851754,"Chim Cút",,06/20/2026,0,0,4597,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/21/2026,0,0.01,8892,3,3,0,0,0,0,3
198980770851754,"Chim Cút",,06/22/2026,0,0,10059,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/23/2026,0,0,12262,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/24/2026,0,0,3063,3,2,1,0,0,0,2
198980770851754,"Chim Cút",,06/25/2026,0,0,1993,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/26/2026,0,0,1171,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/27/2026,0,0,369,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/28/2026,0,0,354,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,06/29/2026,0,0,1760,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,06/30/2026,0,0,386,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/01/2026,0,0,210,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/02/2026,0,0,465,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/03/2026,0,0,4891,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/04/2026,0,0,2019,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/05/2026,0,0,3113,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,07/06/2026,0,0,9407,1,1,0,0,0,0,1
198980770851754,"Chim Cút",,07/07/2026,0,0,3560,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,07/08/2026,0,0,1753,0,0,0,0,0,0,0
198980770851754,"Chim Cút",,02/14/2026,0,0,600,0,0,0,0,0,0,0
